============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\bobop\AppData\Local\Python\pythoncore-3.12-64\python.exe
cachedir: .pytest_cache
django: version: 6.0.2, settings: tests.settings (from ini)
rootdir: C:\Users\bobop\Documents\own\tenxyte
configfile: pyproject.toml
plugins: anyio-4.12.1, cov-7.0.0, django-4.11.1
collecting ... collected 142 items

tests/integration/test_views.py::TestAuthViews::test_register_success PASSED [  0%]
tests/integration/test_views.py::TestAuthViews::test_register_password_mismatch PASSED [  1%]
tests/integration/test_views.py::TestAuthViews::test_login_email_success PASSED [  2%]
tests/integration/test_views.py::TestAuthViews::test_login_email_invalid_password PASSED [  2%]
tests/integration/test_views.py::TestAuthViews::test_login_phone_success PASSED [  3%]
tests/integration/test_views.py::TestAuthViews::test_refresh_token PASSED [  4%]
tests/integration/test_views.py::TestAuthViews::test_logout PASSED       [  4%]
tests/integration/test_views.py::TestOTPViews::test_request_email_otp PASSED [  5%]
tests/integration/test_views.py::TestOTPViews::test_request_phone_otp_no_phone PASSED [  6%]
tests/integration/test_views.py::TestOTPViews::test_verify_email_otp PASSED [  7%]
tests/integration/test_views.py::TestPasswordViews::test_password_strength PASSED [  7%]
tests/integration/test_views.py::TestPasswordViews::test_password_requirements PASSED [  8%]
tests/integration/test_views.py::TestPasswordViews::test_change_password PASSED [  9%]
tests/integration/test_views.py::TestPasswordViews::test_change_password_wrong_current PASSED [  9%]
tests/integration/test_views.py::TestPasswordViews::test_password_reset_request PASSED [ 10%]
tests/integration/test_views.py::TestUserViews::test_get_me PASSED       [ 11%]
tests/integration/test_views.py::TestUserViews::test_update_me PASSED    [ 11%]
tests/integration/test_views.py::TestUserViews::test_get_my_roles PASSED [ 12%]
tests/integration/test_views.py::TestRBACViews::test_list_permissions PASSED [ 13%]
tests/integration/test_views.py::TestRBACViews::test_create_permission PASSED [ 14%]
tests/integration/test_views.py::TestRBACViews::test_list_roles PASSED   [ 14%]
tests/integration/test_views.py::TestRBACViews::test_create_role PASSED  [ 15%]
tests/integration/test_views.py::Test2FAViews::test_2fa_status PASSED    [ 16%]
tests/integration/test_views.py::Test2FAViews::test_2fa_setup PASSED     [ 16%]
tests/integration/test_views.py::Test2FAViews::test_2fa_confirm PASSED   [ 17%]
tests/integration/test_views.py::Test2FAViews::test_2fa_disable PASSED   [ 18%]
tests/integration/test_views.py::TestApplicationViews::test_list_applications PASSED [ 19%]
tests/integration/test_views.py::TestApplicationViews::test_create_application PASSED [ 19%]
tests/integration/test_views.py::TestApplicationViews::test_get_application PASSED [ 20%]
tests/integration/test_views.py::TestApplicationViews::test_delete_application PASSED [ 21%]
tests/security/test_security.py::TestJWTSecurity::test_tampered_token_rejected PASSED [ 21%]
tests/security/test_security.py::TestJWTSecurity::test_token_with_wrong_secret_rejected PASSED [ 22%]
tests/security/test_security.py::TestJWTSecurity::test_expired_token_rejected PASSED [ 23%]
tests/security/test_security.py::TestJWTSecurity::test_none_algorithm_rejected PASSED [ 23%]
tests/security/test_security.py::TestJWTSecurity::test_blacklisted_token_rejected PASSED [ 24%]
tests/security/test_security.py::TestJWTSecurity::test_random_string_as_token PASSED [ 25%]
tests/security/test_security.py::TestJWTSecurity::test_empty_bearer_token PASSED [ 26%]
tests/security/test_security.py::TestApplicationAuthSecurity::test_missing_app_credentials PASSED [ 26%]
tests/security/test_security.py::TestApplicationAuthSecurity::test_invalid_access_key PASSED [ 27%]
tests/security/test_security.py::TestApplicationAuthSecurity::test_valid_key_wrong_secret PASSED [ 28%]
tests/security/test_security.py::TestApplicationAuthSecurity::test_inactive_application_rejected PASSED [ 28%]
tests/security/test_security.py::TestBruteForceProtection::test_login_with_wrong_password_multiple_times PASSED [ 29%]
tests/security/test_security.py::TestBruteForceProtection::test_locked_account_cannot_login PASSED [ 30%]
tests/security/test_security.py::TestBruteForceProtection::test_expired_lock_allows_login PASSED [ 30%]
tests/security/test_security.py::TestInjectionProtection::test_sql_injection_in_email PASSED [ 31%]
tests/security/test_security.py::TestInjectionProtection::test_sql_injection_in_password PASSED [ 32%]
tests/security/test_security.py::TestInjectionProtection::test_xss_in_registration_fields PASSED [ 33%]
tests/security/test_security.py::TestInjectionProtection::test_xss_in_user_profile PASSED [ 33%]
tests/security/test_security.py::TestUnauthenticatedAccess::test_me_without_auth PASSED [ 34%]
tests/security/test_security.py::TestUnauthenticatedAccess::test_change_password_without_auth PASSED [ 35%]
tests/security/test_security.py::TestUnauthenticatedAccess::test_otp_request_without_auth PASSED [ 35%]
tests/security/test_security.py::TestUnauthenticatedAccess::test_2fa_status_without_auth PASSED [ 36%]
tests/security/test_security.py::TestUnauthenticatedAccess::test_roles_without_auth PASSED [ 37%]
tests/security/test_security.py::TestRefreshTokenSecurity::test_revoked_refresh_token_rejected PASSED [ 38%]
tests/security/test_security.py::TestRefreshTokenSecurity::test_fake_refresh_token_rejected PASSED [ 38%]
tests/security/test_security.py::TestRefreshTokenSecurity::test_logout_invalidates_refresh_token PASSED [ 39%]
tests/security/test_security.py::TestCrossApplicationSecurity::test_token_from_other_app_rejected PASSED [ 40%]
tests/security/test_security.py::TestPasswordResetSecurity::test_password_reset_nonexistent_email PASSED [ 40%]
tests/security/test_security.py::TestPasswordResetSecurity::test_password_reset_invalid_email_format PASSED [ 41%]
tests/security/test_security.py::TestInactiveUserSecurity::test_inactive_user_cannot_login PASSED [ 42%]
tests/unit/test_jwt.py::TestJWTService::test_generate_access_token PASSED [ 42%]
tests/unit/test_jwt.py::TestJWTService::test_decode_token PASSED         [ 43%]
tests/unit/test_jwt.py::TestJWTService::test_decode_invalid_token PASSED [ 44%]
tests/unit/test_jwt.py::TestJWTService::test_is_token_valid PASSED       [ 45%]
tests/unit/test_jwt.py::TestJWTService::test_get_user_id_from_token PASSED [ 45%]
tests/unit/test_jwt.py::TestJWTService::test_get_application_id_from_token PASSED [ 46%]
tests/unit/test_jwt.py::TestJWTService::test_generate_token_pair PASSED  [ 47%]
tests/unit/test_jwt.py::TestJWTService::test_extra_claims PASSED         [ 47%]
tests/unit/test_models.py::TestUserModel::test_create_user PASSED        [ 48%]
tests/unit/test_models.py::TestUserModel::test_create_superuser PASSED   [ 49%]
tests/unit/test_models.py::TestUserModel::test_user_full_phone PASSED    [ 50%]
tests/unit/test_models.py::TestUserModel::test_user_full_phone_none PASSED [ 50%]
tests/unit/test_models.py::TestUserModel::test_user_str PASSED           [ 51%]
tests/unit/test_models.py::TestUserModel::test_user_roles PASSED         [ 52%]
tests/unit/test_models.py::TestApplicationModel::test_create_application PASSED [ 52%]
tests/unit/test_models.py::TestApplicationModel::test_application_str PASSED [ 53%]
tests/unit/test_models.py::TestApplicationModel::test_application_create_with_method PASSED [ 54%]
tests/unit/test_models.py::TestPermissionModel::test_create_permission PASSED [ 54%]
tests/unit/test_models.py::TestPermissionModel::test_permission_str PASSED [ 55%]
tests/unit/test_models.py::TestRoleModel::test_create_role PASSED        [ 56%]
tests/unit/test_models.py::TestRoleModel::test_role_permissions PASSED   [ 57%]
tests/unit/test_models.py::TestRoleModel::test_role_str PASSED           [ 57%]
tests/unit/test_models.py::TestRefreshTokenModel::test_create_refresh_token PASSED [ 58%]
tests/unit/test_models.py::TestRefreshTokenModel::test_refresh_token_is_valid PASSED [ 59%]
tests/unit/test_models.py::TestRefreshTokenModel::test_refresh_token_expired PASSED [ 59%]
tests/unit/test_models.py::TestRefreshTokenModel::test_refresh_token_revoked PASSED [ 60%]
tests/unit/test_models.py::TestRefreshTokenModel::test_refresh_token_str PASSED [ 61%]
tests/unit/test_models.py::TestOTPCodeModel::test_create_otp_code PASSED [ 61%]
tests/unit/test_models.py::TestOTPCodeModel::test_otp_is_valid PASSED    [ 62%]
tests/unit/test_models.py::TestOTPCodeModel::test_otp_expired PASSED     [ 63%]
tests/unit/test_models.py::TestOTPCodeModel::test_otp_already_used PASSED [ 64%]
